id,watchlist_id,item_name,added_at,market,watchlist_type,user_id,last_discovery_time
1265,1266,Google,"2025-11-09 11:50:47",US,companies,default_user,
1266,1267,Google,"2025-11-09 11:50:47",US,companies,default_user,
1267,1268,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1268,1269,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1269,1270,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1270,1271,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1271,1272,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1272,1273,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1273,1274,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1274,1275,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1275,1276,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1276,1277,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1277,1278,Google,"2025-11-09 11:50:47",US,companies,default_user,
1278,1279,Google,"2025-11-09 11:50:47",US,companies,default_user,
1279,1280,Google,"2025-11-09 11:50:47",US,companies,default_user,
1280,1281,Google,"2025-11-09 11:50:47",US,companies,default_user,
1281,1282,Google,"2025-11-09 11:50:47",US,companies,default_user,
1282,1283,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1283,1284,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1284,1285,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1285,1286,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1286,1287,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1287,1288,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1288,1289,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1289,1290,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1290,1291,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1291,1292,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1292,1293,Google,"2025-11-09 11:50:47",US,companies,default_user,
1293,1294,Google,"2025-11-09 11:50:47",US,companies,default_user,
1294,1295,Google,"2025-11-09 11:50:47",US,companies,default_user,
1295,1296,Google,"2025-11-09 11:50:47",US,companies,default_user,
1296,1297,Google,"2025-11-09 11:50:47",US,companies,default_user,
1297,1298,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1298,1299,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1299,1300,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1300,1301,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1301,1302,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1302,1303,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1303,1304,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1304,1305,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1305,1306,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1306,1307,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1307,1308,Google,"2025-11-09 11:50:47",US,companies,default_user,
1308,1309,Google,"2025-11-09 11:50:47",US,companies,default_user,
1309,1310,Google,"2025-11-09 11:50:47",US,companies,default_user,
1310,1311,Google,"2025-11-09 11:50:47",US,companies,default_user,
1311,1312,Google,"2025-11-09 11:50:47",US,companies,default_user,
1312,1313,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1313,1314,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1314,1315,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1315,1316,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1316,1317,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1317,1318,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1318,1319,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1319,1320,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1320,1321,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1321,1322,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1322,1323,Google,"2025-11-09 11:50:47",US,companies,default_user,
1323,1324,Google,"2025-11-09 11:50:47",US,companies,default_user,
1324,1325,Google,"2025-11-09 11:50:47",US,companies,default_user,
1325,1326,Google,"2025-11-09 11:50:47",US,companies,default_user,
1326,1327,Google,"2025-11-09 11:50:47",US,companies,default_user,
1327,1328,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1328,1329,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1329,1330,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1330,1331,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1331,1332,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1332,1333,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1333,1334,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1334,1335,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1335,1336,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1336,1337,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1337,1338,Google,"2025-11-09 11:50:47",US,companies,default_user,
1338,1339,Google,"2025-11-09 11:50:47",US,companies,default_user,
1339,1340,Google,"2025-11-09 11:50:47",US,companies,default_user,
1340,1341,Google,"2025-11-09 11:50:47",US,companies,default_user,
1341,1342,Google,"2025-11-09 11:50:47",US,companies,default_user,
1342,1343,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1343,1344,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1344,1345,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1345,1346,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1346,1347,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1347,1348,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1348,1349,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1349,1350,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1350,1351,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1351,1352,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1352,1353,Google,"2025-11-09 11:50:47",US,companies,default_user,
1353,1354,Google,"2025-11-09 11:50:47",US,companies,default_user,
1354,1355,Google,"2025-11-09 11:50:47",US,companies,default_user,
1355,1356,Google,"2025-11-09 11:50:47",US,companies,default_user,
1356,1357,Google,"2025-11-09 11:50:47",US,companies,default_user,
1357,1358,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1358,1359,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1359,1360,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1360,1361,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1361,1362,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1362,1363,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1363,1364,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1364,1365,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1365,1366,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1366,1367,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1367,1368,Google,"2025-11-09 11:50:47",US,companies,default_user,
1368,1369,Google,"2025-11-09 11:50:47",US,companies,default_user,
1369,1370,Google,"2025-11-09 11:50:47",US,companies,default_user,
1370,1371,Google,"2025-11-09 11:50:47",US,companies,default_user,
1371,1372,Google,"2025-11-09 11:50:47",US,companies,default_user,
1372,1373,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1373,1374,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1374,1375,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1375,1376,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1376,1377,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1377,1378,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1378,1379,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1379,1380,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1380,1381,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1381,1382,Alibaba,"2025-11-09 11:50:47",US,companies,default_user,
1382,993,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1383,1081,Google,"2025-11-09 11:50:47",US,companies,default_user,
1384,992,Amazon,"2025-11-09 11:50:47",US,companies,default_user,
1385,1383,Google,"2025-11-09 11:50:47",US,companies,default_user,
1386,1384,Google,"2025-11-09 11:50:47",US,companies,default_user,
1387,1385,Google,"2025-11-09 11:50:47",US,companies,default_user,
